,time,AHU: Static Pressure Reset Trim And Respond Signal,AHU: Mixed Air Temperature,Outdoor Air Temperature,AHU: Return Air Temperature,VAV: South Zone Room Air Temperature,VAV: Core Zone Room Air Temperature,VAV: North Zone Room Air Temperature,AHU: Supply Air Temperature,VAV: Core Zone Discharge Air Temperature,VAV: North Zone Discharge Air Temperature,VAV: South Zone Discharge Air Temperature,AHU: Supply Air Temperature Reset Trim And Respond Signal,VAV: Core Zone Airflow Rate,VAV: North Zone Airflow Rate,VAV: South Zone Airflow Rate,AHU: Supply Duct Static Pressure Setpoint,AHU: Supply Air Temperature Setpoint,VAV: Core Zone Cooling Loop Signal,VAV: North Zone Cooling Loop Signal,VAV: South Zone Cooling Loop Signal,AHU: Cooling Coil Load,AHU: Cooling Coil Supply Water Flow Rate,VAV: Core Zone Reheat Valve Signal,VAV: Core Zone Discharge Air Damper Position,AHU: Supply Duct Static Pressure,AHU: Exhaust Air Damper Position,AHU: Outdoor Air Damper Position,AHU: Return Airflow Rate,AHU: Return Air Damper Position,AHU: Supply Fan Power Modelica Inaccurate,AHU: Supply Fan Power,VAV: North Zone Reheat Valve Signal,VAV: North Zone Discharge Air Damper Position,AHU: Supply Fan Airflow Rate,VAV: South Zone Reheat Valve Signal,VAV: South Zone Discharge Air Damper Position,AHU: Cooling Coil Supply Water Temperature
10,19440600.0,0.0,18.348969,16.223785,21.805145,21.763641,21.84787,21.825531,18.265411,18.31015,18.31015,18.347412,0.0,0.03314808,0.03314808,0.051386055,250.0,18.300018,0.0,0.0,0.0,4.5592527,9.54197e-21,0.0,54.450462,218.81699,33.4274,96.0,0.04485719,23.201643,248.14667,197.05275,0.0,54.450462,0.11770413,0.0,51.64106,8.330017
11,19440660.0,0.0,18.336853,16.216278,21.79895,21.75116,21.84787,21.822876,18.293762,18.300323,18.300323,18.323212,0.0,0.03309431,0.03309431,0.051326796,250.0,18.300018,0.0,0.0,0.0,2.8946316,9.54197e-21,0.0,53.945206,228.474,33.479233,96.0,0.044600233,23.129074,249.86185,201.98302,0.0,53.945206,0.11753217,0.0,51.14845,8.330017
12,19440720.0,0.0,18.289978,16.208801,21.792786,21.738739,21.84793,21.82022,18.31195,18.305481,18.305481,18.318573,0.0,0.032955755,0.032955755,0.05110308,250.0,18.300018,0.0,0.0,0.0,-0.85207486,9.54197e-21,0.0,53.521984,235.56314,33.70776,96.0,0.043572456,22.809137,251.04779,205.36945,0.0,53.521984,0.117026374,0.0,50.73221,8.330017
13,19440780.0,0.0,18.26706,16.201355,21.786774,21.72647,21.848053,21.817688,18.306763,18.309937,18.309937,18.317444,0.0,0.0327926,0.0327926,0.050825704,250.0,18.300018,0.0,0.0,0.0,-2.2388988,9.54197e-21,0.0,53.18471,240.59496,33.778973,96.0,0.043062445,22.709436,251.82692,207.61835,0.0,53.18471,0.11641919,0.0,50.39886,8.330017
14,19440840.0,0.0,18.281128,16.19394,21.780853,21.714355,21.848236,21.815216,18.293915,18.306,18.306,18.311157,0.0,0.03263993,0.03263993,0.050560538,250.0,18.300018,0.0,0.0,0.0,-0.8975382,9.54197e-21,0.0,52.93457,243.91753,33.639523,96.0,0.043309517,22.904669,252.29056,208.99718,0.0,52.93457,0.11584603,0.0,50.151146,8.330017
15,19440900.0,0.0,18.298096,16.186523,21.774994,21.702362,21.84848,21.812775,18.28946,18.30011,18.30011,18.303955,0.0,0.032509048,0.032509048,0.050330967,250.0,18.300018,0.0,0.0,0.0,0.37183666,9.54197e-21,0.0,52.747787,246.16737,33.494343,96.0,0.043609425,23.107924,252.57208,209.86642,0.0,52.747787,0.115352936,0.0,49.966263,8.330017
16,19440960.0,0.0,18.305115,16.179169,21.769287,21.690887,21.84842,21.810303,18.291565,18.296265,18.296265,18.29898,0.0,0.032398254,0.032398254,0.05013569,250.0,18.300018,0.0,0.0,0.0,0.7668372,9.54197e-21,0.0,52.603638,247.76419,33.41233,96.0,0.043717828,23.222734,252.75055,210.44174,0.0,52.603638,0.1149347,0.0,49.823833,8.330017
17,19441020.0,0.0,18.301178,16.171814,21.763641,21.679474,21.84842,21.807861,18.296082,18.295624,18.295624,18.297333,0.0,0.032310627,0.032310627,0.04998096,250.0,18.300018,0.0,0.0,0.0,0.36156088,9.54197e-21,0.0,52.50009,248.79121,33.39421,96.0,0.043638423,23.248102,252.84557,210.77504,0.0,52.50009,0.11460378,0.0,49.72184,8.330017
18,19441080.0,0.0,18.294098,16.16452,21.758057,21.668213,21.84845,21.80545,18.298462,18.296692,18.296692,18.297607,0.0,0.032243762,0.032243762,0.04986293,250.0,18.300018,0.0,0.0,0.0,-0.18305552,9.54197e-21,0.0,52.427917,249.41853,33.392334,96.0,0.04353577,23.250732,252.88734,210.94926,0.0,52.427917,0.11435138,0.0,49.65103,8.330017
19,19441140.0,0.0,18.291199,16.157257,21.752533,21.657013,21.84851,21.80307,18.297455,18.297485,18.297485,18.297943,0.0,0.032194413,0.032194413,0.049775977,250.0,18.300018,0.0,0.0,0.0,-0.35088533,9.54197e-21,0.0,52.379036,249.77989,33.36575,96.0,0.043548513,23.287952,252.89801,211.02611,0.0,52.379036,0.11416533,0.0,49.60332,8.330017
20,19441200.0,0.0,18.293732,16.149994,21.74704,21.645935,21.848572,21.80072,18.29538,18.297058,18.297058,18.297394,0.0,0.03215866,0.03215866,0.04971318,250.0,18.300018,0.0,0.0,0.0,-0.12725563,9.54197e-21,0.0,52.346207,249.98148,33.309647,96.0,0.04368708,23.366495,252.8937,211.05124,0.0,52.346207,0.11403077,0.0,49.571457,8.330017
21,19441260.0,0.0,18.297241,16.142792,21.741669,21.635284,21.848389,21.79831,18.294708,18.296143,18.296143,18.296448,0.0,0.03213443,0.03213443,0.04967081,250.0,18.300018,0.0,0.0,0.0,0.11877276,9.54197e-21,0.0,52.325897,250.07277,33.25087,96.0,0.043853916,23.448778,252.88177,211.04538,0.0,52.325897,0.1139398,0.0,49.551903,8.330017
22,19441320.0,0.0,18.2984,16.13562,21.736359,21.624695,21.848236,21.795929,18.29544,18.295654,18.295654,18.295868,0.0,0.032116797,0.032116797,0.049640108,250.0,18.300018,0.0,0.0,0.0,0.16899492,9.54197e-21,0.0,52.312176,250.11478,33.207024,96.0,0.043979175,23.510168,252.86832,211.02881,0.0,52.312176,0.113873735,0.0,49.53878,8.330017
23,19441380.0,0.0,18.297485,16.12851,21.731049,21.614197,21.848083,21.79358,18.296356,18.295746,18.295746,18.295868,0.0,0.032104548,0.032104548,0.04961888,250.0,18.300018,0.0,0.0,0.0,0.08062582,9.54197e-21,0.0,52.303432,250.12567,33.174915,96.0,0.044072043,23.555122,252.8554,211.00809,0.0,52.303432,0.113827966,0.0,49.530495,8.330017
24,19441440.0,0.0,18.296082,16.121399,21.7258,21.60373,21.84793,21.791199,18.296875,18.296082,18.296082,18.296112,0.0,0.032096427,0.032096427,0.049604893,250.0,18.300018,0.0,0.0,0.0,-0.029661413,9.54197e-21,0.0,52.298283,250.11781,33.14574,96.0,0.044161372,23.595963,252.84383,210.98677,0.0,52.298283,0.11379772,0.0,49.525684,8.330017
25,19441500.0,0.0,18.295227,16.11435,21.72055,21.593353,21.847778,21.78888,18.296722,18.296417,18.296417,18.296417,0.0,0.03209149,0.03209149,0.049596477,250.0,18.300018,0.0,0.0,0.0,-0.08264981,9.54197e-21,0.0,52.29573,250.09944,33.113228,96.0,0.044267714,23.641483,252.83406,210.96696,0.0,52.29573,0.113779426,0.0,49.523373,8.330017
26,19441560.0,0.0,18.295807,16.10733,21.715424,21.583344,21.847412,21.786469,18.296234,18.296417,18.296417,18.296417,0.0,0.032088432,0.032088432,0.04959131,250.0,18.300018,0.0,0.0,0.0,-0.032290578,9.54197e-21,0.0,52.29448,250.08011,33.073193,96.0,0.04440364,23.697529,252.82634,210.95071,0.0,52.29448,0.11376814,0.0,49.522293,8.330017
27,19441620.0,0.0,18.29663,16.100372,21.710297,21.573395,21.847046,21.784088,18.29602,18.296295,18.296295,18.296326,0.0,0.032086533,0.032086533,0.049588144,250.0,18.300018,0.0,0.0,0.0,0.026135663,9.54197e-21,0.0,52.293945,250.0625,33.032475,96.0,0.044543955,23.754538,252.82037,210.9378,0.0,52.293945,0.11376119,0.0,49.521873,8.330017
28,19441680.0,0.0,18.297089,16.093414,21.7052,21.563477,21.84665,21.781708,18.296173,18.296204,18.296204,18.296204,0.0,0.032085523,0.032085523,0.04958649,250.0,18.300018,0.0,0.0,0.0,0.051232286,9.54197e-21,0.0,52.293903,250.04724,32.994305,96.0,0.04467681,23.807972,252.81595,210.92796,0.0,52.293903,0.113757506,0.0,49.521904,8.330017
29,19441740.0,0.0,18.296906,16.086548,21.700134,21.55365,21.846283,21.779327,18.296448,18.296234,18.296234,18.296234,0.0,0.03208496,0.03208496,0.049585603,250.0,18.300018,0.0,0.0,0.0,0.030935662,9.54197e-21,0.0,52.294044,250.03488,32.959972,96.0,0.04479695,23.856037,252.81265,210.92055,0.0,52.294044,0.11375551,0.0,49.5221,8.330017
30,19441800.0,0.0,18.296509,16.079681,21.695099,21.543854,21.845917,21.776978,18.29663,18.296356,18.296356,18.296356,0.0,0.03208471,0.03208471,0.04958523,250.0,18.300018,0.0,0.0,0.0,-0.0017868109,9.54197e-21,0.0,52.294277,250.0252,32.927055,96.0,0.04491267,23.902126,252.81027,210.91516,0.0,52.294277,0.11375464,0.0,49.52236,8.330017
31,19441860.0,0.0,18.296234,16.072906,21.690125,21.534393,21.845367,21.774567,18.29663,18.296478,18.296478,18.296478,0.0,0.03208467,0.03208467,0.049585205,250.0,18.300018,0.0,0.0,0.0,-0.021255169,9.54197e-21,0.0,52.294548,250.018,32.893642,96.0,0.045030523,23.948902,252.80864,210.91145,0.0,52.294548,0.113754526,0.0,49.522644,8.330017
32,19441920.0,0.0,18.296326,16.066132,21.685211,21.525024,21.844788,21.772186,18.29654,18.29654,18.29654,18.296509,0.0,0.032084703,0.032084703,0.049585298,250.0,18.300018,0.0,0.0,0.0,-0.014460339,9.54197e-21,0.0,52.294777,250.01271,32.858513,96.0,0.045154605,23.99808,252.80743,210.90886,0.0,52.294777,0.11375469,0.0,49.52289,8.330017
33,19441980.0,0.0,18.29657,16.059418,21.680298,21.515656,21.844208,21.769806,18.296478,18.296509,18.296509,18.296509,0.0,0.032084778,0.032084778,0.049585447,250.0,18.300018,0.0,0.0,0.0,0.002360369,9.54197e-21,0.0,52.294968,250.00893,32.822807,96.0,0.04528086,24.048069,252.8066,210.9071,0.0,52.294968,0.11375499,0.0,49.523087,8.330017
34,19442040.0,0.0,18.296783,16.052765,21.675415,21.506378,21.843658,21.767426,18.296478,18.296509,18.296509,18.296509,0.0,0.032084864,0.032084864,0.049585614,250.0,18.300018,0.0,0.0,0.0,0.015539294,9.54197e-21,0.0,52.29512,250.00638,32.787548,96.0,0.04540562,24.097431,252.806,210.90602,0.0,52.29512,0.113755345,0.0,49.52324,8.330017
35,19442100.0,0.0,18.296814,16.046173,21.670563,21.497131,21.843079,21.765045,18.29657,18.296509,18.296509,18.296509,0.0,0.032084946,0.032084946,0.049585763,250.0,18.300018,0.0,0.0,0.0,0.0139992125,9.54197e-21,0.0,52.29523,250.0046,32.75366,96.0,0.04552558,24.144876,252.80556,210.90529,0.0,52.29523,0.11375566,0.0,49.52335,8.330017
36,19442160.0,0.0,18.296722,16.039612,21.665771,21.48819,21.842346,21.762634,18.296661,18.29657,18.29657,18.29657,0.0,0.032085013,0.032085013,0.049585894,250.0,18.300018,0.0,0.0,0.0,0.003873133,9.54197e-21,0.0,52.29531,250.00342,32.720795,96.0,0.045641955,24.190886,252.80524,210.90486,0.0,52.29531,0.11375592,0.0,49.52343,8.330017
37,19442220.0,0.0,18.296661,16.033112,21.66101,21.47931,21.841583,21.760254,18.296692,18.29663,18.29663,18.2966,0.0,0.03208507,0.03208507,0.049585994,250.0,18.300018,0.0,0.0,0.0,-0.0026922491,9.54197e-21,0.0,52.295357,250.00267,32.688026,96.0,0.045758028,24.236765,252.80498,210.9046,0.0,52.295357,0.11375613,0.0,49.523476,8.330017
38,19442280.0,0.0,18.296661,16.026642,21.65628,21.47049,21.84085,21.757843,18.296692,18.296661,18.296661,18.296661,0.0,0.032085117,0.032085117,0.049586073,250.0,18.300018,0.0,0.0,0.0,-0.0021760745,9.54197e-21,0.0,52.295387,250.00218,32.654995,96.0,0.04587505,24.283007,252.80475,210.90445,0.0,52.295387,0.11375631,0.0,49.523506,8.330017
39,19442340.0,0.0,18.296753,16.020233,21.65155,21.4617,21.840118,21.755463,18.296692,18.296692,18.296692,18.296661,0.0,0.03208515,0.03208515,0.049586136,250.0,18.300018,0.0,0.0,0.0,0.0019384656,9.54197e-21,0.0,52.2954,250.00188,32.62195,96.0,0.045992173,24.329275,252.80455,210.90437,0.0,52.2954,0.113756426,0.0,49.52352,8.330017
40,19442400.0,0.0,18.296844,16.013885,21.646881,21.452942,21.839386,21.753082,18.296722,18.296692,18.296692,18.296692,0.0,0.032085173,0.032085173,0.049586177,250.0,18.300018,0.0,0.0,0.0,0.0060882084,9.54197e-21,0.0,52.295406,250.00172,32.58914,96.0,0.046108462,24.375198,252.80437,210.90434,0.0,52.295406,0.11375653,0.0,49.52352,8.330017
41,19442460.0,0.0,18.296875,16.007599,21.642242,21.444489,21.838501,21.750702,18.296753,18.296722,18.296722,18.296722,0.0,0.03208519,0.03208519,0.04958621,250.0,18.300018,0.0,0.0,0.0,0.0067275935,9.54197e-21,0.0,52.2954,250.00163,32.556934,96.0,0.046222672,24.420288,252.80418,210.90433,0.0,52.2954,0.11375659,0.0,49.523514,8.330017
42,19442520.0,0.0,18.296906,16.001373,21.637665,21.436096,21.837585,21.748322,18.296814,18.296753,18.296753,18.296753,0.0,0.032085203,0.032085203,0.04958623,250.0,18.300018,0.0,0.0,0.0,0.004822441,9.54197e-21,0.0,52.295387,250.00157,32.52524,96.0,0.046335116,24.464664,252.80402,210.90433,0.0,52.295387,0.11375664,0.0,49.523502,8.330017
43,19442580.0,0.0,18.296875,15.995178,21.633087,21.427704,21.8367,21.74591,18.296844,18.296783,18.296783,18.296783,0.0,0.03208521,0.03208521,0.049586244,250.0,18.300018,0.0,0.0,0.0,0.0021341033,9.54197e-21,0.0,52.29537,250.00154,32.493904,96.0,0.04644632,24.508533,252.80385,210.90433,0.0,52.29537,0.113756664,0.0,49.523487,8.330017
44,19442640.0,0.0,18.296906,15.989075,21.62854,21.419403,21.835815,21.74356,18.296875,18.296814,18.296814,18.296814,0.0,0.032085214,0.032085214,0.04958625,250.0,18.300018,0.0,0.0,0.0,0.0014363204,9.54197e-21,0.0,52.29535,250.00153,32.462704,96.0,0.046557073,24.552214,252.80368,210.90434,0.0,52.29535,0.11375669,0.0,49.523468,8.330017
45,19442700.0,0.0,18.296936,15.983002,21.624023,21.411133,21.83496,21.74118,18.296906,18.296844,18.296844,18.296844,0.0,0.03208522,0.03208522,0.04958626,250.0,18.300018,0.0,0.0,0.0,0.0022740911,9.54197e-21,0.0,52.295334,250.00153,32.431667,96.0,0.04666729,24.595665,252.80351,210.90434,0.0,52.295334,0.1137567,0.0,49.523453,8.330017
46,19442760.0,0.0,18.296997,15.97702,21.619568,21.403107,21.833923,21.7388,18.296906,18.296875,18.296875,18.296875,0.0,0.03208522,0.03208522,0.049586263,250.0,18.300018,0.0,0.0,0.0,0.00459255,9.54197e-21,0.0,52.295315,250.00153,32.40087,96.0,0.046776704,24.638783,252.80334,210.90434,0.0,52.295315,0.113756716,0.0,49.52343,8.330017
47,19442820.0,0.0,18.297058,15.971069,21.615143,21.395142,21.832916,21.73642,18.296967,18.296906,18.296906,18.296906,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.005452025,9.54197e-21,0.0,52.29529,250.00151,32.37049,96.0,0.046884663,24.681313,252.80318,210.90434,0.0,52.29529,0.113756716,0.0,49.52341,8.330017
48,19442880.0,0.0,18.297089,15.96521,21.610718,21.387207,21.83194,21.73404,18.296997,18.296936,18.296936,18.296936,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.004726636,9.54197e-21,0.0,52.295273,250.00151,32.340527,96.0,0.046991188,24.723263,252.80301,210.90434,0.0,52.295273,0.113756716,0.0,49.523388,8.330017
49,19442940.0,0.0,18.297089,15.959412,21.606354,21.379333,21.830933,21.73169,18.297028,18.296967,18.296967,18.296967,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.0031771376,9.54197e-21,0.0,52.29525,250.0015,32.31092,96.0,0.047096472,24.764711,252.80284,210.90434,0.0,52.29525,0.113756716,0.0,49.523365,8.330017
50,19443000.0,0.0,18.297089,15.953644,21.60199,21.37149,21.829926,21.72934,18.297058,18.296997,18.296997,18.296997,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.0024748154,9.54197e-21,0.0,52.295227,250.00148,32.28155,96.0,0.047200963,24.80583,252.80269,210.90433,0.0,52.295227,0.113756716,0.0,49.523346,8.330017
51,19443060.0,0.0,18.29715,15.947968,21.597687,21.363892,21.828827,21.72699,18.297089,18.297028,18.297028,18.297028,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.0035771555,9.54197e-21,0.0,52.295208,250.00148,32.252403,96.0,0.047304682,24.846634,252.80252,210.90433,0.0,52.295208,0.113756716,0.0,49.523323,8.330017
52,19443120.0,0.0,18.29721,15.942352,21.593414,21.356323,21.827698,21.72461,18.29712,18.297058,18.297058,18.297058,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.004637022,9.54197e-21,0.0,52.295185,250.00146,32.223583,96.0,0.04740729,24.886986,252.80237,210.90431,0.0,52.295185,0.113756716,0.0,49.5233,8.330017
53,19443180.0,0.0,18.297241,15.936829,21.589142,21.348816,21.8266,21.72226,18.29715,18.297089,18.297089,18.297089,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.0045182994,9.54197e-21,0.0,52.29516,250.00145,32.195145,96.0,0.047508553,24.926796,252.8022,210.90431,0.0,52.29516,0.113756716,0.0,49.523277,8.330017
54,19443240.0,0.0,18.297241,15.931335,21.58493,21.34134,21.8255,21.71994,18.29718,18.29712,18.29712,18.29712,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.003819727,9.54197e-21,0.0,52.295143,250.00143,32.167057,96.0,0.047608614,24.966122,252.80205,210.9043,0.0,52.295143,0.113756716,0.0,49.52326,8.330017
55,19443300.0,0.0,18.297272,15.925934,21.580719,21.333893,21.824402,21.71759,18.29721,18.29715,18.29715,18.29715,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.0031070071,9.54197e-21,0.0,52.29512,250.00142,32.13927,96.0,0.047707617,25.005018,252.8019,210.9043,0.0,52.29512,0.113756716,0.0,49.523235,8.330017
56,19443360.0,0.0,18.297302,15.920593,21.576569,21.32666,21.823212,21.715271,18.297241,18.29718,18.29718,18.29718,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.0037862242,9.54197e-21,0.0,52.295094,250.00139,32.111748,96.0,0.04780572,25.043552,252.80174,210.90428,0.0,52.295094,0.113756716,0.0,49.523212,8.330017
57,19443420.0,0.0,18.297363,15.915344,21.572449,21.319489,21.822021,21.712921,18.297272,18.29721,18.29721,18.29721,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.0043824296,9.54197e-21,0.0,52.29508,250.00137,32.084557,96.0,0.047902662,25.081617,252.80159,210.90428,0.0,52.29508,0.113756716,0.0,49.523193,8.330017
58,19443480.0,0.0,18.297394,15.910156,21.568329,21.312347,21.820831,21.710602,18.297302,18.297241,18.297241,18.297241,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.004290554,9.54197e-21,0.0,52.29505,250.00136,32.057728,96.0,0.047998346,25.119177,252.80144,210.90427,0.0,52.29505,0.113756716,0.0,49.52317,8.330017
59,19443540.0,0.0,18.297424,15.905029,21.56424,21.305237,21.819641,21.708282,18.297333,18.297272,18.297272,18.297272,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.0037832255,9.54197e-21,0.0,52.29503,250.00134,32.031242,96.0,0.04809284,25.15626,252.80128,210.90425,0.0,52.29503,0.113756716,0.0,49.523148,8.330017
60,19443600.0,0.0,18.297424,15.899994,21.56018,21.298157,21.818481,21.705994,18.297363,18.297333,18.297333,18.297302,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.0033807,9.54197e-21,0.0,52.29501,250.00133,32.00506,96.0,0.048186272,25.192917,252.80115,210.90425,0.0,52.29501,0.113756716,0.0,49.52313,8.330017
61,19443660.0,0.0,18.297546,15.895142,21.556213,21.291382,21.8172,21.703705,18.297394,18.297363,18.297363,18.297333,0.0,0.032085225,0.032085225,0.049586266,250.0,18.300018,0.0,0.0,0.0,0.0062030624,9.54197e-21,0.0,52.294987,250.00131,31.979212,96.0,0.04827854,25.229103,252.80101,210.90424,0.0,52.294987,0.113756716,0.0,49.523106,8.330017
62,19443720.0,0.0,18.297668,15.890503,21.552277,21.284607,21.815948,21.701416,18.297455,18.297394,18.297394,18.297394,0.0,0.03208522,0.03208522,0.049586263,250.0,18.300018,0.0,0.0,0.0,0.01028898,9.54197e-21,0.0,52.294968,250.00128,31.954056,96.0,0.048368353,25.26432,252.80086,210.90422,0.0,52.294968,0.1137567,0.0,49.523087,8.330017
63,19443780.0,0.0,18.29779,15.886078,21.54834,21.277893,21.814667,21.699127,18.297546,18.297455,18.297455,18.297424,0.0,0.03208522,0.03208522,0.04958626,250.0,18.300018,0.0,0.0,0.0,0.012449845,9.54197e-21,0.0,52.294945,250.00127,31.929823,96.0,0.048454896,25.298246,252.80072,210.9042,0.0,52.294945,0.1137567,0.0,49.523064,8.330017
64,19443840.0,0.0,18.297852,15.881897,21.544434,21.27124,21.813416,21.696869,18.297638,18.297516,18.297516,18.297485,0.0,0.032085218,0.032085218,0.049586255,250.0,18.300018,0.0,0.0,0.0,0.011434269,9.54197e-21,0.0,52.29493,250.00122,31.906599,96.0,0.048537854,25.330761,252.8006,210.90419,0.0,52.29493,0.1137567,0.0,49.523045,8.330017
